Gene Symbol,Description,Category,Gifts,GC Id,Relevance score, GeneCards Link
AIFM2,Apoptosis Inducing Factor Mitochondria Associated 2,Protein Coding,38,GC10M070098,11.34569836,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AIFM2
GPX4,Glutathione Peroxidase 4,Protein Coding,46,GC19P001103,9.519519806,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPX4
NFE2L2,NFE2 Like BZIP Transcription Factor 2,Protein Coding,48,GC02M177227,4.485431671,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NFE2L2
SLC7A11,Solute Carrier Family 7 Member 11,Protein Coding,43,GC04M138164,3.990298271,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC7A11
TP53,Tumor Protein P53,Protein Coding,51,GC17M007661,3.46642971,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TP53
ACSL4,Acyl-CoA Synthetase Long Chain Family Member 4,Protein Coding,44,GC0XM109624,2.703166485,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACSL4
TFRC,Transferrin Receptor,Protein Coding,47,GC03M196027,2.478308201,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TFRC
BECN1,Beclin 1,Protein Coding,44,GC17M042810,2.45072484,https://www.genecards.org/cgi-bin/carddisp.pl?gene=BECN1
HMOX1,Heme Oxygenase 1,Protein Coding,50,GC22P035380,2.158774853,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HMOX1
NCOA4,Nuclear Receptor Coactivator 4,Protein Coding,39,GC10M046005,2.065236092,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NCOA4
PRKAA1,Protein Kinase AMP-Activated Catalytic Subunit Alpha 1,Protein Coding,46,GC05M040759,2.031291008,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKAA1
YAP1,Yes1 Associated Transcriptional Regulator,Protein Coding,46,GC11P102110,1.948939681,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YAP1
LCN2,Lipocalin 2,Protein Coding,43,GC09P128149,1.935687542,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LCN2
PARK7,Parkinsonism Associated Deglycase,Protein Coding,44,GC01P008078,1.875959516,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PARK7
ATF4,Activating Transcription Factor 4,Protein Coding,45,GC22P039599,1.819834352,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATF4
MIR214,MicroRNA 214,RNA Gene,21,GC01M172234,1.801461935,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR214
